,RowNum,Transect_id,year,Total_cm,Code,Full_name,Origin,Code_new,Full_name_new,JTS_CHECKME,Answer,BG_Checkme
1039,5943,3mbu2,2019,206,spor,Sporobolus species,NA,spcr,Sporobolus cryptandrus,,,
1063,6110,3u1,2019,60,spor,Sporobolus species,NA,unchanged,unchanged,,,
720,4183,3hau2,2019,23,thfi,Thelesperma filifolium,NA,unchanged,unchanged,,,
15,78,1has1,2008,3,forb,Unidentified forb,NA,unchanged,unchanged,,,
24,116,1has1,2016,61,forb,Unidentified forb,NA,unchanged,unchanged,,,
26,118,1has1,2016,497,forb,Unidentified forb,NA,unchanged,unchanged,,,
29,139,1has1,2019,2,forb,Unidentified forb,NA,unchanged,unchanged,,,
43,210,1has2,2016,11,forb,Unidentified forb,NA,unchanged,unchanged,,,
46,223,1has2,2019,3,forb,Unidentified forb,NA,unchanged,unchanged,,,
62,308,1hbs1,2016,34,forb,Unidentified forb,NA,unchanged,unchanged,,,
72,377,1hbs2,1998,29,forb,Unidentified forb,NA,unchanged,unchanged,,,
79,426,1hbs2,2016,36,forb,Unidentified forb,NA,unchanged,unchanged,,,
80,427,1hbs2,2016,32,forb,Unidentified forb,NA,unchanged,unchanged,,,
86,475,1mas1,1997,5,forb,Unidentified forb,NA,unchanged,unchanged,,,
88,492,1mas1,1998,8,forb,Unidentified forb,NA,unchanged,unchanged,,,
99,542,1mas1,2016,394,forb,Unidentified forb,NA,unchanged,unchanged,,,
102,549,1mas1,2016,23,forb,Unidentified forb,NA,unchanged,unchanged,,,
110,585,1mas2,1997,327,forb,Unidentified forb,NA,unchanged,unchanged,,,
113,620,1mas2,1998,44,forb,Unidentified forb,NA,unchanged,unchanged,,,
120,679,1mas2,2013,3,forb,Unidentified forb,NA,unchanged,unchanged,,,
123,690,1mas2,2016,1221,forb,Unidentified forb,NA,unchanged,unchanged,,,
125,696,1mas2,2016,21,forb,Unidentified forb,NA,unchanged,unchanged,,,
127,718,1mas2,2019,12,forb,Unidentified forb,NA,unchanged,unchanged,,,
141,789,1mbs1,2008,9,forb,Unidentified forb,NA,unchanged,unchanged,,,
151,841,1mbs1,2016,2174,forb,Unidentified forb,NA,unchanged,unchanged,,,
154,846,1mbs1,2016,12,forb,Unidentified forb,NA,unchanged,unchanged,,,
161,878,1mbs1,2019,1,forb,Unidentified forb,NA,unchanged,unchanged,,,
168,910,1mbs2,1997,12,forb,Unidentified forb,NA,unchanged,unchanged,,,
170,923,1mbs2,1998,14,forb,Unidentified forb,NA,unchanged,unchanged,,,
183,992,1mbs2,2016,143,forb,Unidentified forb,NA,unchanged,unchanged,,,
184,993,1mbs2,2016,23,forb,Unidentified forb,NA,unchanged,unchanged,,,
192,1022,1mbs2,2019,6,forb,Unidentified forb,NA,unchanged,unchanged,,,
196,1049,1u1,1997,10,forb,Unidentified forb,NA,unchanged,unchanged,,,
203,1086,1u1,1998,6,forb,Unidentified forb,NA,unchanged,unchanged,,,
216,1170,1u1,2016,347,forb,Unidentified forb,NA,unchanged,unchanged,,,
217,1173,1u1,2016,16,forb,Unidentified forb,NA,unchanged,unchanged,,,
227,1212,1u1,2019,2,forb,Unidentified forb,NA,unchanged,unchanged,,,
229,1226,1u2,1997,60,forb,Unidentified forb,NA,unchanged,unchanged,,,
232,1260,1u2,1998,11,forb,Unidentified forb,NA,unchanged,unchanged,,,
242,1318,1u2,2016,565,forb,Unidentified forb,NA,unchanged,unchanged,,,
243,1319,1u2,2016,35,forb,Unidentified forb,NA,unchanged,unchanged,,,
252,1371,2has1,1997,1,forb,Unidentified forb,NA,unchanged,unchanged,,,
261,1431,2has1,2016,221,forb,Unidentified forb,NA,unchanged,unchanged,,,
266,1446,2has1,2019,9,forb,Unidentified forb,NA,unchanged,unchanged,,,
267,1449,2has1,2019,1,forb,Unidentified forb,NA,unchanged,unchanged,,,
274,1498,2has2,1998,1,forb,Unidentified forb,NA,unchanged,unchanged,,,
283,1554,2has2,2016,785,forb,Unidentified forb,NA,unchanged,unchanged,,,
285,1557,2has2,2016,1,forb,Unidentified forb,NA,unchanged,unchanged,,,
296,1664,2hau1,2016,360,forb,Unidentified forb,NA,unchanged,unchanged,,,
310,1758,2hau2,2016,2345,forb,Unidentified forb,NA,unchanged,unchanged,,,
313,1766,2hau2,2016,118,forb,Unidentified forb,NA,unchanged,unchanged,,,
317,1787,2hau2,2019,4,forb,Unidentified forb,NA,unchanged,unchanged,,,
331,1879,2hbs1,2016,184,forb,Unidentified forb,NA,unchanged,unchanged,,,
335,1904,2hbs1,2019,15,forb,Unidentified forb,NA,unchanged,unchanged,,,
344,2016,2hbs2,2016,285,forb,Unidentified forb,NA,unchanged,unchanged,,,
346,2018,2hbs2,2016,100,forb,Unidentified forb,NA,unchanged,unchanged,,,
377,2229,2hbu2,2016,615,forb,Unidentified forb,NA,unchanged,unchanged,,,
379,2236,2hbu2,2016,19,forb,Unidentified forb,NA,unchanged,unchanged,,,
388,2281,2mas1,1997,31,forb,Unidentified forb,NA,unchanged,unchanged,,,
393,2326,2mas1,2008,14,forb,Unidentified forb,NA,unchanged,unchanged,,,
397,2347,2mas1,2013,2,forb,Unidentified forb,NA,unchanged,unchanged,,,
400,2364,2mas1,2016,1028,forb,Unidentified forb,NA,unchanged,unchanged,,,
404,2373,2mas1,2016,67,forb,Unidentified forb,NA,unchanged,unchanged,,,
407,2393,2mas1,2019,4,forb,Unidentified forb,NA,unchanged,unchanged,,,
410,2405,2mas2,1997,78,forb,Unidentified forb,NA,unchanged,unchanged,,,
424,2490,2mas2,2016,641,forb,Unidentified forb,NA,unchanged,unchanged,,,
426,2493,2mas2,2016,16,forb,Unidentified forb,NA,unchanged,unchanged,,,
446,2612,2mau1,2016,625,forb,Unidentified forb,NA,unchanged,unchanged,,,
451,2624,2mau1,2016,65,forb,Unidentified forb,NA,unchanged,unchanged,,,
462,2684,2mau2,1998,1,forb,Unidentified forb,NA,unchanged,unchanged,,,
472,2737,2mau2,2016,670,forb,Unidentified forb,NA,unchanged,unchanged,,,
475,2743,2mau2,2016,32,forb,Unidentified forb,NA,unchanged,unchanged,,,
493,2852,2mbs1,2013,2,forb,Unidentified forb,NA,unchanged,unchanged,,,
499,2877,2mbs1,2016,1183,forb,Unidentified forb,NA,unchanged,unchanged,,,
501,2881,2mbs1,2016,89,forb,Unidentified forb,NA,unchanged,unchanged,,,
513,2943,2mbs2,1997,2,forb,Unidentified forb,NA,unchanged,unchanged,,,
521,3002,2mbs2,2013,14,forb,Unidentified forb,NA,unchanged,unchanged,,,
525,3014,2mbs2,2016,718,forb,Unidentified forb,NA,unchanged,unchanged,,,
528,3019,2mbs2,2016,91,forb,Unidentified forb,NA,unchanged,unchanged,,,
534,3047,2mbs2,2019,11,forb,Unidentified forb,NA,unchanged,unchanged,,,
544,3129,2mbs3,2016,809,forb,Unidentified forb,NA,unchanged,unchanged,,,
546,3135,2mbs3,2016,5,forb,Unidentified forb,NA,unchanged,unchanged,,,
561,3223,2mbu1,1998,4,forb,Unidentified forb,NA,unchanged,unchanged,,,
569,3288,2mbu2,1997,21,forb,Unidentified forb,NA,unchanged,unchanged,,,
576,3368,2mbu2,2013,13,forb,Unidentified forb,NA,unchanged,unchanged,,,
582,3402,2mbu2,2019,29,forb,Unidentified forb,NA,unchanged,unchanged,,,
589,3414,2mbu2,2019,1,forb,Unidentified forb,NA,unchanged,unchanged,,,
594,3446,2u1,1997,5,forb,Unidentified forb,NA,unchanged,unchanged,,,
603,3514,2u1,2016,845,forb,Unidentified forb,NA,unchanged,unchanged,,,
604,3515,2u1,2016,128,forb,Unidentified forb,NA,unchanged,unchanged,,,
611,3557,2u2,1997,120,forb,Unidentified forb,NA,unchanged,unchanged,,,
620,3646,2u2,2013,1,forb,Unidentified forb,NA,unchanged,unchanged,,,
623,3660,2u2,2016,1956,forb,Unidentified forb,NA,unchanged,unchanged,,,
624,3663,2u2,2016,6,forb,Unidentified forb,NA,unchanged,unchanged,,,
628,3681,2u2,2019,61,forb,Unidentified forb,NA,unchanged,unchanged,,,
640,3772,3has1,2016,64,forb,Unidentified forb,NA,unchanged,unchanged,,,
641,3773,3has1,2016,6,forb,Unidentified forb,NA,unchanged,unchanged,,,
657,3854,3has2,1998,53,forb,Unidentified forb,NA,unchanged,unchanged,,,
667,3915,3has2,2016,943,forb,Unidentified forb,NA,unchanged,unchanged,,,
668,3916,3has2,2016,98,forb,Unidentified forb,NA,unchanged,unchanged,,,
679,3998,3hau1,2002,72,forb,Unidentified forb,NA,unchanged,unchanged,,,
680,4007,3hau1,2002,35,forb,Unidentified forb,NA,unchanged,unchanged,,,
684,4033,3hau1,2019,22,forb,Unidentified forb,NA,unchanged,unchanged,,,
689,4060,3hau2,1997,12,forb,Unidentified forb,NA,unchanged,unchanged,,,
692,4092,3hau2,2002,416,forb,Unidentified forb,NA,unchanged,unchanged,,,
700,4113,3hau2,2002,164,forb,Unidentified forb,NA,unchanged,unchanged,,,
725,4229,3hbs1,1998,38,forb,Unidentified forb,NA,unchanged,unchanged,,,
735,4275,3hbs1,2013,18,forb,Unidentified forb,NA,unchanged,unchanged,,,
736,4283,3hbs1,2013,23,forb,Unidentified forb,NA,unchanged,unchanged,,,
738,4290,3hbs1,2016,200,forb,Unidentified forb,NA,unchanged,unchanged,,,
740,4295,3hbs1,2016,20,forb,Unidentified forb,NA,unchanged,unchanged,,,
753,4354,3hbs2,1998,35,forb,Unidentified forb,NA,unchanged,unchanged,,,
762,4393,3hbs2,2008,12,forb,Unidentified forb,NA,unchanged,unchanged,,,
770,4439,3hbs2,2016,1688,forb,Unidentified forb,NA,unchanged,unchanged,,,
774,4443,3hbs2,2016,161,forb,Unidentified forb,NA,unchanged,unchanged,,,
777,4464,3hbs2,2019,5,forb,Unidentified forb,NA,unchanged,unchanged,,,
786,4525,3hbu1,2002,64,forb,Unidentified forb,NA,unchanged,unchanged,,,
791,4575,3hbu2,1997,96,forb,Unidentified forb,NA,unchanged,unchanged,,,
794,4597,3hbu2,1998,221,forb,Unidentified forb,NA,unchanged,unchanged,,,
796,4623,3hbu2,2002,307,forb,Unidentified forb,NA,unchanged,unchanged,,,
801,4641,3hbu2,2013,82,forb,Unidentified forb,NA,unchanged,unchanged,,,
812,4690,3hbu2,2019,34,forb,Unidentified forb,NA,unchanged,unchanged,,,
819,4712,3lau1,1997,28,forb,Unidentified forb,NA,unchanged,unchanged,,,
825,4752,3lau1,2002,1,forb,Unidentified forb,NA,unchanged,unchanged,,,
835,4794,3lau1,2019,1,forb,Unidentified forb,NA,unchanged,unchanged,,,
840,4805,3lau1,2019,9,forb,Unidentified forb,NA,unchanged,unchanged,,,
851,4884,3mas1,2016,532,forb,Unidentified forb,NA,unchanged,unchanged,,,
853,4892,3mas1,2016,191,forb,Unidentified forb,NA,unchanged,unchanged,,,
857,4914,3mas1,2019,6,forb,Unidentified forb,NA,unchanged,unchanged,,,
863,4951,3mas2,1997,19,forb,Unidentified forb,NA,unchanged,unchanged,,,
868,4996,3mas2,2008,2,forb,Unidentified forb,NA,unchanged,unchanged,,,
874,5030,3mas2,2016,889,forb,Unidentified forb,NA,unchanged,unchanged,,,
875,5033,3mas2,2016,6,forb,Unidentified forb,NA,unchanged,unchanged,,,
901,5166,3mau2,1997,323,forb,Unidentified forb,NA,unchanged,unchanged,,,
908,5235,3mau2,2002,197,forb,Unidentified forb,NA,unchanged,unchanged,,,
909,5236,3mau2,2002,6,forb,Unidentified forb,NA,unchanged,unchanged,,,
926,5333,3mbs1,2008,5,forb,Unidentified forb,NA,unchanged,unchanged,,,
932,5358,3mbs1,2016,71,forb,Unidentified forb,NA,unchanged,unchanged,,,
933,5360,3mbs1,2016,16,forb,Unidentified forb,NA,unchanged,unchanged,,,
936,5377,3mbs1,2019,4,forb,Unidentified forb,NA,unchanged,unchanged,,,
944,5418,3mbs2,1997,6,forb,Unidentified forb,NA,unchanged,unchanged,,,
951,5470,3mbs2,2008,117,forb,Unidentified forb,NA,unchanged,unchanged,,,
954,5481,3mbs2,2008,4,forb,Unidentified forb,NA,unchanged,unchanged,,,
963,5526,3mbs2,2016,1152,forb,Unidentified forb,NA,unchanged,unchanged,,,
966,5530,3mbs2,2016,224,forb,Unidentified forb,NA,unchanged,unchanged,,,
972,5570,3mbs3,1997,128,forb,Unidentified forb,NA,unchanged,unchanged,,,
976,5596,3mbs3,1997,14,forb,Unidentified forb,NA,unchanged,unchanged,,,
995,5697,3mbs3,2016,174,forb,Unidentified forb,NA,unchanged,unchanged,,,
996,5700,3mbs3,2016,4,forb,Unidentified forb,NA,unchanged,unchanged,,,
1002,5731,3mbs3,2019,1,forb,Unidentified forb,NA,unchanged,unchanged,,,
1010,5782,3mbu1,1998,27,forb,Unidentified forb,NA,unchanged,unchanged,,,
1013,5798,3mbu1,2002,210,forb,Unidentified forb,NA,unchanged,unchanged,,,
1016,5810,3mbu1,2002,6,forb,Unidentified forb,NA,unchanged,unchanged,,,
1028,5870,3mbu2,1997,88,forb,Unidentified forb,NA,unchanged,unchanged,,,
1031,5906,3mbu2,2002,224,forb,Unidentified forb,NA,unchanged,unchanged,,,
1035,5924,3mbu2,2002,13,forb,Unidentified forb,NA,unchanged,unchanged,,,
1047,5976,3u1,1997,50,forb,Unidentified forb,NA,unchanged,unchanged,,,
1050,6017,3u1,1998,7,forb,Unidentified forb,NA,unchanged,unchanged,,,
1052,6034,3u1,1998,2,forb,Unidentified forb,NA,unchanged,unchanged,,,
1072,6124,3u1,2019,6,forb,Unidentified forb,NA,unchanged,unchanged,,,
1076,6134,3u1,2019,14,forb,Unidentified forb,NA,unchanged,unchanged,,,
1079,6155,3u2,1997,3,forb,Unidentified forb,NA,unchanged,unchanged,,,
1081,6158,3u2,1997,20,forb,Unidentified forb,NA,unchanged,unchanged,,,
1084,6190,3u2,1998,3,forb,Unidentified forb,NA,unchanged,unchanged,,,
1085,6193,3u2,1998,7,forb,Unidentified forb,NA,unchanged,unchanged,,,
1094,6244,3u2,2016,685,forb,Unidentified forb,NA,unchanged,unchanged,,,
1095,6247,3u2,2016,386,forb,Unidentified forb,NA,unchanged,unchanged,,,
1101,6269,3u2,2019,2,forb,Unidentified forb,NA,unchanged,unchanged,,,
2,15,1has1,1997,19,gras2,Unidentified grass,NA,gras,unchanged,,,Great job catching gras2 -> gras
6,41,1has1,1998,23,gras,Unidentified grass,NA,gras,unchanged,,,
11,71,1has1,2008,57,gras,Unidentified grass,NA,gras,unchanged,,,
12,72,1has1,2008,8,gras,Unidentified grass,NA,gras,unchanged,,,
22,112,1has1,2016,461,gras,Unidentified grass,NA,gras,unchanged,,,
28,133,1has1,2019,81,gras,Unidentified grass,NA,gras,unchanged,,,
36,164,1has2,1997,23,gras2,Unidentified grass,NA,gras,unchanged,,,
39,183,1has2,2008,632,gras,Unidentified grass,NA,gras,unchanged,,,
42,206,1has2,2016,200,gras,Unidentified grass,NA,gras,unchanged,,,
47,225,1has2,2019,4,gras,Unidentified grass,NA,gras,unchanged,,,
49,236,1hbs1,1997,41,gras2,Unidentified grass,NA,gras,unchanged,,,
50,246,1hbs1,1997,3,gras,Unidentified grass,NA,gras,unchanged,,,
52,255,1hbs1,1998,125,gras,Unidentified grass,NA,gras,unchanged,,,
53,263,1hbs1,1998,21,gras2,Unidentified grass,NA,gras,unchanged,,,
55,273,1hbs1,2008,4,gras,Unidentified grass,NA,gras,unchanged,,,
61,307,1hbs1,2016,152,gras,Unidentified grass,NA,gras,unchanged,,,
67,342,1hbs2,1997,71,gras2,Unidentified grass,NA,gras,unchanged,,,
69,357,1hbs2,1997,1,gras,Unidentified grass,NA,gras,unchanged,,,
71,375,1hbs2,1998,42,gras,Unidentified grass,NA,gras,unchanged,,,
73,383,1hbs2,1998,6,gras2,Unidentified grass,NA,gras,unchanged,,,
78,425,1hbs2,2016,71,gras,Unidentified grass,NA,gras,unchanged,,,
85,462,1mas1,1997,362,gras2,Unidentified grass,NA,gras,unchanged,,,
89,493,1mas1,1998,4,gras2,Unidentified grass,NA,gras,unchanged,,,
94,517,1mas1,2008,20,gras,Unidentified grass,NA,gras,unchanged,,,
98,536,1mas1,2013,3,gras,Unidentified grass,NA,gras,unchanged,,,
100,547,1mas1,2016,10,gras,Unidentified grass,NA,gras,unchanged,,,
101,548,1mas1,2016,68,gras,Unidentified grass,NA,gras,unchanged,,,
109,582,1mas2,1997,51,gras2,Unidentified grass,NA,gras,unchanged,,,
114,629,1mas2,1998,2,gras2,Unidentified grass,NA,gras,unchanged,,,
118,653,1mas2,2008,5,gras,Unidentified grass,NA,gras,unchanged,,,
121,680,1mas2,2013,1,gras,Unidentified grass,NA,gras,unchanged,,,
122,687,1mas2,2016,649,gras,Unidentified grass,NA,gras,unchanged,,,
124,695,1mas2,2016,5,gras,Unidentified grass,NA,gras,unchanged,,,
144,817,1mbs1,2013,13,gras,Unidentified grass,NA,gras,unchanged,,,
146,825,1mbs1,2013,3,gras,Unidentified grass,NA,gras,unchanged,,,
150,839,1mbs1,2016,2230,gras,Unidentified grass,NA,gras,unchanged,,,
152,842,1mbs1,2016,68,gras,Unidentified grass,NA,gras,unchanged,,,
155,863,1mbs1,2019,48,gras,Unidentified grass,NA,gras,unchanged,,,
165,899,1mbs2,1997,221,gras2,Unidentified grass,NA,gras,unchanged,,,
167,909,1mbs2,1997,39,gras,Unidentified grass,NA,gras,unchanged,,,
172,936,1mbs2,1998,3,gras2,Unidentified grass,NA,gras,unchanged,,,
176,962,1mbs2,2008,19,gras,Unidentified grass,NA,gras,unchanged,,,
181,987,1mbs2,2016,981,gras,Unidentified grass,NA,gras,unchanged,,,
182,990,1mbs2,2016,9,gras,Unidentified grass,NA,gras,unchanged,,,
190,1020,1mbs2,2019,2,gras,Unidentified grass,NA,gras,unchanged,,,
194,1040,1u1,1997,12,gras,Unidentified grass,NA,gras,unchanged,,,
197,1051,1u1,1997,34,gras,Unidentified grass,NA,gras,unchanged,,,
201,1076,1u1,1997,3,gras2,Unidentified grass,NA,gras,unchanged,,,
204,1093,1u1,1998,39,gras,Unidentified grass,NA,gras,unchanged,,,
215,1165,1u1,2016,1050,gras,Unidentified grass,NA,gras,unchanged,,,
222,1195,1u1,2019,24,gras,Unidentified grass,NA,gras,unchanged,,,
230,1233,1u2,1997,8,gras2,Unidentified grass,NA,gras,unchanged,,,
234,1266,1u2,1998,4,gras2,Unidentified grass,NA,gras,unchanged,,,
240,1312,1u2,2016,2755,gras,Unidentified grass,NA,gras,unchanged,,,
241,1317,1u2,2016,10,gras,Unidentified grass,NA,gras,unchanged,,,
248,1345,1u2,2019,2,gras,Unidentified grass,NA,gras,unchanged,,,
251,1370,2has1,1997,32,gras2,Unidentified grass,NA,gras,unchanged,,,
254,1391,2has1,1998,20,gras,Unidentified grass,NA,gras,unchanged,,,
260,1425,2has1,2013,4,gras,Unidentified grass,NA,gras,unchanged,,,
262,1432,2has1,2016,132,gras,Unidentified grass,NA,gras,unchanged,,,
269,1465,2has2,1997,126,gras2,Unidentified grass,NA,gras,unchanged,,,
270,1466,2has2,1997,49,gras,Unidentified grass,NA,gras,unchanged,,,
273,1496,2has2,1998,44,gras,Unidentified grass,NA,gras,unchanged,,,
278,1516,2has2,2008,48,gras,Unidentified grass,NA,gras,unchanged,,,
282,1552,2has2,2016,206,gras,Unidentified grass,NA,gras,unchanged,,,
291,1596,2hau1,1997,8,gras2,Unidentified grass,NA,gras,unchanged,,,
297,1666,2hau1,2016,75,gras,Unidentified grass,NA,gras,unchanged,,,
302,1699,2hau2,1997,6,gras2,Unidentified grass,NA,gras,unchanged,,,
304,1722,2hau2,2008,25,gras,Unidentified grass,NA,gras,unchanged,,,
311,1760,2hau2,2016,133,gras,Unidentified grass,NA,gras,unchanged,,,
322,1838,2hbs1,2008,379,gras,Unidentified grass,NA,gras,unchanged,,,
327,1869,2hbs1,2013,3,gras,Unidentified grass,NA,gras,unchanged,,,
330,1878,2hbs1,2016,189,gras,Unidentified grass,NA,gras,unchanged,,,
334,1902,2hbs1,2019,2,gras,Unidentified grass,NA,gras,unchanged,,,
336,1922,2hbs2,1997,173,gras2,Unidentified grass,NA,gras,unchanged,,,
338,1975,2hbs2,2008,11,gras,Unidentified grass,NA,gras,unchanged,,,
343,2014,2hbs2,2016,9,gras,Unidentified grass,NA,gras,unchanged,,,
345,2017,2hbs2,2016,55,gras,Unidentified grass,NA,gras,unchanged,,,
349,2043,2hbs2,2019,10,gras,Unidentified grass,NA,gras,unchanged,,,
355,2061,2hbu1,1997,10,gras2,Unidentified grass,NA,gras,unchanged,,,
368,2142,2hbu2,1997,165,gras2,Unidentified grass,NA,gras,unchanged,,,
374,2205,2hbu2,2008,35,gras,Unidentified grass,NA,gras,unchanged,,,
378,2233,2hbu2,2016,26,gras,Unidentified grass,NA,gras,unchanged,,,
387,2278,2mas1,1997,3,gras2,Unidentified grass,NA,gras,unchanged,,,
390,2297,2mas1,1998,5,gras,Unidentified grass,NA,gras,unchanged,,,
396,2334,2mas1,2008,11,gras,Unidentified grass,NA,gras,unchanged,,,
402,2371,2mas1,2016,50,gras,Unidentified grass,NA,gras,unchanged,,,
411,2411,2mas2,1997,118,gras2,Unidentified grass,NA,gras,unchanged,,,
414,2440,2mas2,1998,24,gras,Unidentified grass,NA,gras,unchanged,,,
415,2445,2mas2,1998,6,gras2,Unidentified grass,NA,gras,unchanged,,,
418,2466,2mas2,2008,18,gras,Unidentified grass,NA,gras,unchanged,,,
423,2488,2mas2,2016,173,gras,Unidentified grass,NA,gras,unchanged,,,
430,2507,2mas2,2019,10,gras,Unidentified grass,NA,gras,unchanged,,,
433,2523,2mau1,1997,3,gras2,Unidentified grass,NA,gras,unchanged,,,
435,2558,2mau1,1998,17,gras,Unidentified grass,NA,gras,unchanged,,,
441,2587,2mau1,2008,40,gras,Unidentified grass,NA,gras,unchanged,,,
444,2604,2mau1,2013,5,gras,Unidentified grass,NA,gras,unchanged,,,
447,2614,2mau1,2016,210,gras,Unidentified grass,NA,gras,unchanged,,,
460,2665,2mau2,1997,1,gras2,Unidentified grass,NA,gras,unchanged,,,
463,2687,2mau2,1998,1,gras,Unidentified grass,NA,gras,unchanged,,,
468,2707,2mau2,2008,7,gras,Unidentified grass,NA,gras,unchanged,,,
473,2741,2mau2,2016,3,gras,Unidentified grass,NA,gras,unchanged,,,
474,2742,2mau2,2016,6,gras,Unidentified grass,NA,gras,unchanged,,,
480,2766,2mbs1,1997,52,gras2,Unidentified grass,NA,gras,unchanged,,,
483,2808,2mbs1,1998,3,gras2,Unidentified grass,NA,gras,unchanged,,,
500,2879,2mbs1,2016,135,gras,Unidentified grass,NA,gras,unchanged,,,
507,2907,2mbs1,2019,188,gras,Unidentified grass,NA,gras,unchanged,,,
511,2928,2mbs2,1997,342,gras2,Unidentified grass,NA,gras,unchanged,,,
519,2996,2mbs2,2013,7,gras,Unidentified grass,NA,gras,unchanged,,,
520,3001,2mbs2,2013,3,gras,Unidentified grass,NA,gras,unchanged,,,
524,3013,2mbs2,2016,512,gras,Unidentified grass,NA,gras,unchanged,,,
535,3048,2mbs2,2019,2,gras,Unidentified grass,NA,gras,unchanged,,,
543,3127,2mbs3,2016,976,gras,Unidentified grass,NA,gras,unchanged,,,
547,3137,2mbs3,2016,3,gras,Unidentified grass,NA,gras,unchanged,,,
549,3149,2mbs3,2019,158,gras,Unidentified grass,NA,gras,unchanged,,,
551,3156,2mbs3,2019,13,gras,Unidentified grass,NA,gras,unchanged,,,
559,3191,2mbu1,1997,7,gras2,Unidentified grass,NA,gras,unchanged,,,
568,3286,2mbu2,1997,8,gras2,Unidentified grass,NA,gras,unchanged,,,
592,3429,2u1,1997,45,gras2,Unidentified grass,NA,gras,unchanged,,,
593,3437,2u1,1997,257,gras,Unidentified grass,NA,gras,unchanged,,,
596,3464,2u1,1998,69,gras,Unidentified grass,NA,gras,unchanged,,,
597,3470,2u1,1998,4,gras2,Unidentified grass,NA,gras,unchanged,,,
606,3524,2u1,2016,123,gras,Unidentified grass,NA,gras,unchanged,,,
614,3589,2u2,1998,10,gras,Unidentified grass,NA,gras,unchanged,,,
622,3658,2u2,2016,462,gras,Unidentified grass,NA,gras,unchanged,,,
631,3693,2u2,2019,10,gras,Unidentified grass,NA,gras,unchanged,,,
634,3703,3has1,1997,279,gras2,Unidentified grass,NA,gras,unchanged,,,
635,3727,3has1,1998,1,gras2,Unidentified grass,NA,gras,unchanged,,,
636,3735,3has1,2008,106,gras,Unidentified grass,NA,gras,unchanged,,,
642,3774,3has1,2016,102,gras,Unidentified grass,NA,gras,unchanged,,,
651,3813,3has2,1997,2,gras,Unidentified grass,NA,gras,unchanged,,,
652,3825,3has2,1997,2,gras2,Unidentified grass,NA,gras,unchanged,,,
654,3845,3has2,1998,12,gras2,Unidentified grass,NA,gras,unchanged,,,
659,3872,3has2,2008,111,gras,Unidentified grass,NA,gras,unchanged,,,
662,3889,3has2,2013,28,gras,Unidentified grass,NA,gras,unchanged,,,
665,3907,3has2,2013,10,gras,Unidentified grass,NA,gras,unchanged,,,
666,3914,3has2,2016,339,gras,Unidentified grass,NA,gras,unchanged,,,
696,4106,3hau2,2002,9,gras,Unidentified grass,NA,gras,unchanged,,,
703,4130,3hau2,2013,145,gras,Unidentified grass,NA,gras,unchanged,,,
708,4152,3hau2,2019,149,gras,Unidentified grass,NA,gras,unchanged,,,
713,4167,3hau2,2019,5,gras,Unidentified grass,NA,gras,unchanged,,,
721,4193,3hbs1,1997,6,gras,Unidentified grass,NA,gras,unchanged,,,
722,4197,3hbs1,1997,58,gras2,Unidentified grass,NA,gras,unchanged,,,
733,4272,3hbs1,2013,8,gras,Unidentified grass,NA,gras,unchanged,,,
737,4288,3hbs1,2016,1366,gras,Unidentified grass,NA,gras,unchanged,,,
739,4292,3hbs1,2016,11,gras,Unidentified grass,NA,gras,unchanged,,,
744,4310,3hbs1,2019,7,gras,Unidentified grass,NA,gras,unchanged,,,
746,4314,3hbs1,2019,30,gras,Unidentified grass,NA,gras,unchanged,,,
751,4333,3hbs2,1997,122,gras2,Unidentified grass,NA,gras,unchanged,,,
752,4350,3hbs2,1998,9,gras,Unidentified grass,NA,gras,unchanged,,,
755,4371,3hbs2,2008,41,gras,Unidentified grass,NA,gras,unchanged,,,
767,4430,3hbs2,2013,14,gras,Unidentified grass,NA,gras,unchanged,,,
768,4432,3hbs2,2013,1,gras,Unidentified grass,NA,gras,unchanged,,,
771,4440,3hbs2,2016,779,gras,Unidentified grass,NA,gras,unchanged,,,
773,4442,3hbs2,2016,88,gras,Unidentified grass,NA,gras,unchanged,,,
788,4527,3hbu1,2002,70,gras,Unidentified grass,NA,gras,unchanged,,,
804,4659,3hbu2,2013,1,gras,Unidentified grass,NA,gras,unchanged,,,
806,4673,3hbu2,2019,23,gras,Unidentified grass,NA,gras,unchanged,,,
818,4709,3lau1,1997,4,gras2,Unidentified grass,NA,gras,unchanged,,,
824,4747,3lau1,2002,11,gras,Unidentified grass,NA,gras,unchanged,,,
836,4795,3lau1,2019,1,gras,Unidentified grass,NA,gras,unchanged,,,
842,4819,3mas1,1997,6,gras2,Unidentified grass,NA,gras,unchanged,,,
844,4837,3mas1,1998,27,gras,Unidentified grass,NA,gras,unchanged,,,
846,4847,3mas1,1998,1,gras2,Unidentified grass,NA,gras,unchanged,,,
848,4859,3mas1,2008,270,gras,Unidentified grass,NA,gras,unchanged,,,
852,4890,3mas1,2016,65,gras,Unidentified grass,NA,gras,unchanged,,,
858,4915,3mas1,2019,19,gras,Unidentified grass,NA,gras,unchanged,,,
860,4930,3mas2,1997,241,gras2,Unidentified grass,NA,gras,unchanged,,,
861,4939,3mas2,1997,60,gras,Unidentified grass,NA,gras,unchanged,,,
865,4975,3mas2,1998,2,gras2,Unidentified grass,NA,gras,unchanged,,,
